"Date","Time (GMT)","Predicted (ft)","Preliminary (ft)","Verified (ft)"
"2021/05/06","00:00","9.058","-","9.86"
"2021/05/06","01:00","8.592","-","9.41"
"2021/05/06","02:00","7.393","-","8.01"
"2021/05/06","03:00","5.595","-","6.28"
"2021/05/06","04:00","3.537","-","4.29"
"2021/05/06","05:00","1.975","-","2.63"
"2021/05/06","06:00","1.511","-","1.86"
"2021/05/06","07:00","2.014","-","2.59"
"2021/05/06","08:00","3.2","-","3.79"
"2021/05/06","09:00","5.011","-","5.55"
"2021/05/06","10:00","7.058","-","7.61"
"2021/05/06","11:00","8.626","-","9.17"
"2021/05/06","12:00","9.306","-","10.01"
"2021/05/06","13:00","9.083","-","9.65"
"2021/05/06","14:00","8.071","-","8.5"
"2021/05/06","15:00","6.39","-","6.88"
"2021/05/06","16:00","4.237","-","4.73"
"2021/05/06","17:00","2.208","-","2.69"
"2021/05/06","18:00","1.086","-","1.32"
"2021/05/06","19:00","1.065","-","1.27"
"2021/05/06","20:00","1.873","-","2.49"
"2021/05/06","21:00","3.434","-","4.01"
"2021/05/06","22:00","5.564","-","5.93"
"2021/05/06","23:00","7.589","-","7.92"
"2021/05/07","00:00","8.881","-","9.42"
"2021/05/07","01:00","9.253","-","9.8"
"2021/05/07","02:00","8.744","-","9.05"
"2021/05/07","03:00","7.45","-","7.81"
"2021/05/07","04:00","5.511","-","5.74"
"2021/05/07","05:00","3.35","-","3.79"
"2021/05/07","06:00","1.772","-","2"
"2021/05/07","07:00","1.292","-","1.2"
"2021/05/07","08:00","1.76","-","2.03"
"2021/05/07","09:00","2.992","-","3.27"
"2021/05/07","10:00","4.918","-","5.14"
"2021/05/07","11:00","7.03","-","7.21"
"2021/05/07","12:00","8.602","-","8.94"
"2021/05/07","13:00","9.282","-","9.84"
"2021/05/07","14:00","9.054","-","9.49"
"2021/05/07","15:00","8","-","8.43"
"2021/05/07","16:00","6.242","-","6.55"
"2021/05/07","17:00","4.045","-","4.54"
"2021/05/07","18:00","2.077","-","2.57"
"2021/05/07","19:00","1.078","-","1.35"
"2021/05/07","20:00","1.165","-","1.46"
"2021/05/07","21:00","2.106","-","2.68"
"2021/05/07","22:00","3.841","-","4.36"
"2021/05/07","23:00","6.071","-","6.39"
"2021/05/08","00:00","8.061","-","8.42"
"2021/05/08","01:00","9.247","-","9.89"
"2021/05/08","02:00","9.475","-","9.93"
"2021/05/08","03:00","8.779","-","9.36"
"2021/05/08","04:00","7.275","-","7.68"
"2021/05/08","05:00","5.158","-","5.52"
"2021/05/08","06:00","2.923","-","3.77"
"2021/05/08","07:00","1.39","-","1.86"
"2021/05/08","08:00","1.001","-","1.22"
"2021/05/08","09:00","1.588","-","2.14"
"2021/05/08","10:00","2.995","-","3.63"
"2021/05/08","11:00","5.078","-","5.69"
"2021/05/08","12:00","7.233","-","7.75"
"2021/05/08","13:00","8.754","-","9.56"
"2021/05/08","14:00","9.335","-","10.44"
"2021/05/08","15:00","8.963","-","9.97"
"2021/05/08","16:00","7.753","-","8.72"
"2021/05/08","17:00","5.874","-","6.75"
"2021/05/08","18:00","3.648","-","4.53"
"2021/05/08","19:00","1.799","-","2.78"
"2021/05/08","20:00","1.025","-","1.74"
"2021/05/08","21:00","1.359","-","2.19"
"2021/05/08","22:00","2.549","-","3.55"
"2021/05/08","23:00","4.493","-","5.37"
"2021/05/09","00:00","6.786","-","7.56"
"2021/05/09","01:00","8.671","-","9.25"
"2021/05/09","02:00","9.642","-","10.37"
"2021/05/09","03:00","9.585","-","10.32"
"2021/05/09","04:00","8.592","-","9.02"
"2021/05/09","05:00","6.835","-","7.09"
"2021/05/09","06:00","4.549","-","4.76"
"2021/05/09","07:00","2.3","-","2.53"
"2021/05/09","08:00","0.927","-","0.81"
"2021/05/09","09:00","0.778","-","0.48"
"2021/05/09","10:00","1.612","-","1.46"
"2021/05/09","11:00","3.255","-","2.85"
"2021/05/09","12:00","5.485","-","4.86"
"2021/05/09","13:00","7.625","-","6.96"
"2021/05/09","14:00","8.997","-","8.55"
"2021/05/09","15:00","9.346","-","8.89"
"2021/05/09","16:00","8.724","-","8.25"
"2021/05/09","17:00","7.311","-","6.87"
"2021/05/09","18:00","5.306","-","5.01"
"2021/05/09","19:00","3.093","-","3.13"
"2021/05/09","20:00","1.469","-","1.4"
"2021/05/09","21:00","1.055","-","0.55"
"2021/05/09","22:00","1.74","-","1.59"
"2021/05/09","23:00","3.223","-","3.31"
"2021/05/10","00:00","5.351","-","5.32"
"2021/05/10","01:00","7.632","-","7.37"
"2021/05/10","02:00","9.297","-","9.14"
"2021/05/10","03:00","9.918","-","10.02"
"2021/05/10","04:00","9.478","-","9.61"
"2021/05/10","05:00","8.151","-","8.4"
"2021/05/10","06:00","6.146","-","6.27"
"2021/05/10","07:00","3.736","-","4.29"
"2021/05/10","08:00","1.59","-","2.26"
"2021/05/10","09:00","0.533","-","1.07"
"2021/05/10","10:00","0.745","-","1.17"
"2021/05/10","11:00","1.885","-","2.69"
"2021/05/10","12:00","3.767","-","4.5"
"2021/05/10","13:00","6.089","-","6.46"
"2021/05/10","14:00","8.11","-","8.53"
"2021/05/10","15:00","9.202","-","9.55"
"2021/05/10","16:00","9.222","-","9.5"
"2021/05/10","17:00","8.311","-","8.56"
"2021/05/10","18:00","6.69","-","6.7"
"2021/05/10","19:00","4.584","-","4.83"
"2021/05/10","20:00","2.481","-","2.77"
